PLAYER_ID,RANK,PLAYER,TEAM_ID,TEAM,GP,MIN,FGM,FGA,FG_PCT,FG3M,FG3A,FG3_PCT,FTM,FTA,FT_PCT,OREB,DREB,REB,AST,STL,BLK,TOV,PTS,EFF,PLAYER_URL,IMAGE_PLAYER
1629029,1,Luka Dončić,1610612742,DAL,70,37.5,11.5,23.6,0.487,4.1,10.6,0.382,6.8,8.7,0.786,0.8,8.4,9.2,9.8,1.4,0.5,4.0,33.9,36.9,https://www.nba.com/player/1629029,https://cdn.nba.com/headshots/nba/latest/1040x760/1629029.png
203507,2,Giannis Antetokounmpo,1610612749,MIL,73,35.2,11.5,18.8,0.611,0.5,1.7,0.274,7.0,10.7,0.657,2.7,8.8,11.5,6.5,1.2,1.1,3.4,30.4,36.4,https://www.nba.com/player/203507,https://cdn.nba.com/headshots/nba/latest/1040x760/203507.png
1628983,3,Shai Gilgeous-Alexander,1610612760,OKC,75,34.0,10.6,19.8,0.535,1.3,3.6,0.353,7.6,8.7,0.874,0.9,4.7,5.5,6.2,2.0,0.9,2.2,30.1,32.2,https://www.nba.com/player/1628983,https://cdn.nba.com/headshots/nba/latest/1040x760/1628983.png
1628973,4,Jalen Brunson,1610612752,NYK,77,35.4,10.3,21.4,0.479,2.7,6.8,0.401,5.5,6.5,0.847,0.6,3.1,3.6,6.7,0.9,0.2,2.4,28.7,25.6,https://www.nba.com/player/1628973,https://cdn.nba.com/headshots/nba/latest/1040x760/1628973.png
201142,5,Kevin Durant,1610612756,PHX,75,37.2,10.0,19.1,0.523,2.2,5.4,0.413,4.8,5.6,0.856,0.5,6.1,6.6,5.0,0.9,1.2,3.3,27.1,27.7,https://www.nba.com/player/201142,https://cdn.nba.com/headshots/nba/latest/1040x760/201142.png
1626164,6,Devin Booker,1610612756,PHX,68,36.0,9.4,19.2,0.492,2.2,6.1,0.364,6.0,6.7,0.886,0.8,3.7,4.5,6.9,0.9,0.4,2.6,27.1,26.7,https://www.nba.com/player/1626164,https://cdn.nba.com/headshots/nba/latest/1040x760/1626164.png
1628369,7,Jayson Tatum,1610612738,BOS,74,35.7,9.1,19.3,0.471,3.1,8.2,0.376,5.6,6.7,0.833,0.9,7.2,8.1,4.9,1.0,0.6,2.5,26.9,27.6,https://www.nba.com/player/1628369,https://cdn.nba.com/headshots/nba/latest/1040x760/1628369.png
1628368,8,De'Aaron Fox,1610612758,SAC,74,35.9,9.7,20.9,0.465,2.9,7.8,0.369,4.2,5.7,0.738,0.9,3.7,4.6,5.6,2.0,0.4,2.6,26.6,23.9,https://www.nba.com/player/1628368,https://cdn.nba.com/headshots/nba/latest/1040x760/1628368.png
201939,9,Stephen Curry,1610612744,GSW,74,32.7,8.8,19.5,0.45,4.8,11.8,0.408,4.0,4.4,0.923,0.5,4.0,4.5,5.1,0.7,0.4,2.8,26.4,23.2,https://www.nba.com/player/201939,https://cdn.nba.com/headshots/nba/latest/1040x760/201939.png
203999,10,Nikola Jokić,1610612743,DEN,79,34.6,10.4,17.9,0.583,1.1,2.9,0.359,4.5,5.5,0.817,2.8,9.5,12.4,9.0,1.4,0.9,3.0,26.4,38.5,https://www.nba.com/player/203999,https://cdn.nba.com/headshots/nba/latest/1040x760/203999.png
1630178,11,Tyrese Maxey,1610612755,PHI,70,37.5,9.1,20.3,0.45,3.0,8.1,0.373,4.7,5.4,0.868,0.5,3.2,3.7,6.2,1.0,0.5,1.7,25.9,23.7,https://www.nba.com/player/1630178,https://cdn.nba.com/headshots/nba/latest/1040x760/1630178.png
1630162,12,Anthony Edwards,1610612750,MIN,79,35.1,9.1,19.7,0.461,2.4,6.7,0.357,5.4,6.4,0.836,0.7,4.8,5.4,5.1,1.3,0.5,3.1,25.9,23.6,https://www.nba.com/player/1630162,https://cdn.nba.com/headshots/nba/latest/1040x760/1630162.png
2544,13,LeBron James,1610612747,LAL,71,35.3,9.6,17.9,0.54,2.1,5.1,0.41,4.3,5.7,0.75,0.9,6.4,7.3,8.3,1.3,0.5,3.5,25.7,29.9,https://www.nba.com/player/2544,https://cdn.nba.com/headshots/nba/latest/1040x760/2544.png
202681,14,Kyrie Irving,1610612742,DAL,58,35.0,9.7,19.5,0.497,3.0,7.3,0.411,3.3,3.6,0.905,0.8,4.2,5.0,5.2,1.3,0.5,1.8,25.6,25.6,https://www.nba.com/player/202681,https://cdn.nba.com/headshots/nba/latest/1040x760/202681.png
203076,15,Anthony Davis,1610612747,LAL,76,35.5,9.4,16.9,0.556,0.4,1.4,0.271,5.5,6.8,0.816,3.1,9.5,12.6,3.5,1.2,2.3,2.1,24.7,33.5,https://www.nba.com/player/203076,https://cdn.nba.com/headshots/nba/latest/1040x760/203076.png
203081,16,Damian Lillard,1610612749,MIL,73,35.3,7.4,17.5,0.424,3.0,8.5,0.354,6.5,7.0,0.92,0.5,3.9,4.4,7.0,1.0,0.2,2.6,24.3,23.6,https://www.nba.com/player/203081,https://cdn.nba.com/headshots/nba/latest/1040x760/203081.png
201942,17,DeMar DeRozan,1610612741,CHI,79,37.8,8.2,17.2,0.48,0.9,2.8,0.333,6.6,7.7,0.853,0.5,3.8,4.3,5.3,1.1,0.6,1.7,24.0,23.6,https://www.nba.com/player/201942,https://cdn.nba.com/headshots/nba/latest/1040x760/201942.png
202695,18,Kawhi Leonard,1610612746,LAC,68,34.3,9.0,17.1,0.525,2.1,4.9,0.417,3.7,4.2,0.885,1.2,4.9,6.1,3.6,1.6,0.9,1.8,23.7,25.6,https://www.nba.com/player/202695,https://cdn.nba.com/headshots/nba/latest/1040x760/202695.png
1627759,19,Jaylen Brown,1610612738,BOS,70,33.5,9.0,17.9,0.499,2.1,5.9,0.354,3.0,4.3,0.703,1.2,4.3,5.5,3.6,1.2,0.5,2.4,23.0,21.2,https://www.nba.com/player/1627759,https://cdn.nba.com/headshots/nba/latest/1040x760/1627759.png
1629627,20,Zion Williamson,1610612740,NOP,70,31.5,8.9,15.6,0.57,0.1,0.3,0.333,5.0,7.1,0.702,1.7,4.1,5.8,5.0,1.1,0.7,2.8,22.9,23.9,https://www.nba.com/player/1629627,https://cdn.nba.com/headshots/nba/latest/1040x760/1629627.png
1630595,21,Cade Cunningham,1610612765,DET,62,33.5,8.5,18.8,0.449,1.9,5.4,0.355,3.8,4.4,0.869,0.5,3.8,4.3,7.5,0.9,0.4,3.4,22.7,21.4,https://www.nba.com/player/1630595,https://cdn.nba.com/headshots/nba/latest/1040x760/1630595.png
202331,22,Paul George,1610612746,LAC,74,33.8,7.9,16.7,0.471,3.3,7.9,0.413,3.6,3.9,0.907,0.5,4.7,5.2,3.5,1.5,0.5,2.1,22.6,22.1,https://www.nba.com/player/202331,https://cdn.nba.com/headshots/nba/latest/1040x760/202331.png
1631094,23,Paolo Banchero,1610612753,ORL,80,35.0,8.0,17.6,0.455,1.5,4.4,0.339,5.1,7.0,0.725,1.0,5.9,6.9,5.4,0.9,0.6,3.1,22.6,21.7,https://www.nba.com/player/1631094,https://cdn.nba.com/headshots/nba/latest/1040x760/1631094.png
1628991,24,Jaren Jackson Jr.,1610612763,MEM,66,32.2,7.8,17.6,0.444,1.8,5.5,0.32,5.1,6.3,0.808,1.3,4.2,5.5,2.3,1.2,1.6,2.4,22.5,19.8,https://www.nba.com/player/1628991,https://cdn.nba.com/headshots/nba/latest/1040x760/1628991.png
1627749,25,Dejounte Murray,1610612737,ATL,78,35.7,8.6,18.8,0.459,2.6,7.1,0.363,2.7,3.4,0.794,0.8,4.5,5.3,6.4,1.4,0.3,2.6,22.5,22.6,https://www.nba.com/player/1627749,https://cdn.nba.com/headshots/nba/latest/1040x760/1627749.png
1630560,26,Cam Thomas,1610612751,BKN,66,31.4,8.0,18.0,0.442,2.2,6.0,0.364,4.3,5.1,0.856,0.4,2.8,3.2,2.9,0.7,0.2,1.9,22.5,16.9,https://www.nba.com/player/1630560,https://cdn.nba.com/headshots/nba/latest/1040x760/1630560.png
1628398,27,Kyle Kuzma,1610612764,WAS,70,32.6,8.7,18.8,0.463,2.2,6.4,0.336,2.7,3.4,0.775,0.9,5.7,6.6,4.2,0.5,0.7,2.7,22.2,20.7,https://www.nba.com/player/1628398,https://cdn.nba.com/headshots/nba/latest/1040x760/1628398.png
1626157,28,Karl-Anthony Towns,1610612750,MIN,62,32.7,7.7,15.3,0.504,2.2,5.3,0.416,4.1,4.7,0.873,1.5,6.8,8.3,3.0,0.7,0.7,2.9,21.8,23.4,https://www.nba.com/player/1626157,https://cdn.nba.com/headshots/nba/latest/1040x760/1626157.png
1627783,29,Pascal Siakam,1610612754,IND,80,33.2,8.5,15.9,0.536,1.1,3.1,0.346,3.6,5.0,0.732,1.7,5.3,7.1,4.3,0.8,0.3,1.8,21.7,23.7,https://www.nba.com/player/1627783,https://cdn.nba.com/headshots/nba/latest/1040x760/1627783.png
