Nome,Time,Posição,Status,Lesão,Data Atualização,Fonte
Aaron Gordon,,,Disponível,Nenhuma,2026-03-28 11:07:27,CSV (Dados Históricos)
Aaron Holiday,,,Disponível,Nenhuma,2026-03-28 11:07:27,CSV (Dados Históricos)
Abdel Nader,,,Disponível,Nenhuma,2026-03-28 11:07:27,CSV (Dados Históricos)
Adam Mokoka,,,Disponível,Nenhuma,2026-03-28 11:07:27,CSV (Dados Históricos)
Admiral Schofield,,,Disponível,Nenhuma,2026-03-28 11:07:27,CSV (Dados Históricos)
Al Horford,,,Indisponível,Apr 5,2026-03-28 11:07:27,CSV (Dados Históricos)
Al-Farouq Aminu,,,Disponível,Nenhuma,2026-03-28 11:07:27,CSV (Dados Históricos)
Alec Burks,,,Disponível,Nenhuma,2026-03-28 11:07:27,CSV (Dados Históricos)
Alen Smailagic,,,Disponível,Nenhuma,2026-03-28 11:07:27,CSV (Dados Históricos)
Alex Caruso,,,Disponível,Nenhuma,2026-03-28 11:07:27,CSV (Dados Históricos)
Alex Len,,,Disponível,Nenhuma,2026-03-28 11:07:27,CSV (Dados Históricos)
Alfonzo McKinnie,,,Disponível,Nenhuma,2026-03-28 11:07:27,CSV (Dados Históricos)
Alize Johnson,,,Disponível,Nenhuma,2026-03-28 11:07:27,CSV (Dados Históricos)
Allen Crabbe,,,Disponível,Nenhuma,2026-03-28 11:07:27,CSV (Dados Históricos)
Allonzo Trier,,,Disponível,Nenhuma,2026-03-28 11:07:27,CSV (Dados Históricos)
Amile Jefferson,,,Disponível,Nenhuma,2026-03-28 11:07:27,CSV (Dados Históricos)
Amir Coffey,,,Indisponível,Mar 30,2026-03-28 11:07:27,CSV (Dados Históricos)
Andre Drummond,,,Disponível,Nenhuma,2026-03-28 11:07:27,CSV (Dados Históricos)
Andre Iguodala,,,Disponível,Nenhuma,2026-03-28 11:07:27,CSV (Dados Históricos)
Andre Roberson,,,Disponível,Nenhuma,2026-03-28 11:07:27,CSV (Dados Históricos)
Andrew Wiggins,,,Disponível,Nenhuma,2026-03-28 11:07:27,CSV (Dados Históricos)
Anfernee Simons,,,Indisponível,Mar 28,2026-03-28 11:07:27,CSV (Dados Históricos)
Ante Zizic,,,Disponível,Nenhuma,2026-03-28 11:07:27,CSV (Dados Históricos)
Anthony Davis,,,Indisponível,Apr 1,2026-03-28 11:07:27,CSV (Dados Históricos)
Anthony Tolliver,,,Disponível,Nenhuma,2026-03-28 11:07:27,CSV (Dados Históricos)
Antonius Cleveland,,,Disponível,Nenhuma,2026-03-28 11:07:27,CSV (Dados Históricos)
Anžejs Pasečņiks,,,Disponível,Nenhuma,2026-03-28 11:07:27,CSV (Dados Históricos)
Aron Baynes,,,Disponível,Nenhuma,2026-03-28 11:07:27,CSV (Dados Históricos)
Austin Rivers,,,Disponível,Nenhuma,2026-03-28 11:07:27,CSV (Dados Históricos)
Avery Bradley,,,Disponível,Nenhuma,2026-03-28 11:07:27,CSV (Dados Históricos)
BJ Johnson,,,Disponível,Nenhuma,2026-03-28 11:07:27,CSV (Dados Históricos)
Bam Adebayo,,,Disponível,Nenhuma,2026-03-28 11:07:27,CSV (Dados Históricos)
Ben McLemore,,,Disponível,Nenhuma,2026-03-28 11:07:27,CSV (Dados Históricos)
Ben Simmons,,,Disponível,Nenhuma,2026-03-28 11:07:27,CSV (Dados Históricos)
Bismack Biyombo,,,Disponível,Nenhuma,2026-03-28 11:07:27,CSV (Dados Históricos)
Blake Griffin,,,Disponível,Nenhuma,2026-03-28 11:07:27,CSV (Dados Históricos)
Boban Marjanovic,,,Disponível,Nenhuma,2026-03-28 11:07:27,CSV (Dados Históricos)
Bobby Portis,,,Indisponível,Mar 28,2026-03-28 11:07:27,CSV (Dados Históricos)
Bogdan Bogdanović,,,Disponível,Nenhuma,2026-03-28 11:07:27,CSV (Dados Históricos)
Bojan Bogdanovic,,,Disponível,Nenhuma,2026-03-28 11:07:27,CSV (Dados Históricos)
Bol Bol,,,Disponível,Nenhuma,2026-03-28 11:07:27,CSV (Dados Históricos)
Brad Wanamaker,,,Disponível,Nenhuma,2026-03-28 11:07:27,CSV (Dados Históricos)
Bradley Beal,,,Indisponível,Oct 1,2026-03-28 11:07:27,CSV (Dados Históricos)
Brandon Clarke,,,Indisponível,Oct 1,2026-03-28 11:07:27,CSV (Dados Históricos)
Brandon Goodwin,,,Disponível,Nenhuma,2026-03-28 11:07:27,CSV (Dados Históricos)
Brandon Ingram,,,Disponível,Nenhuma,2026-03-28 11:07:27,CSV (Dados Históricos)
Brandon Knight,,,Disponível,Nenhuma,2026-03-28 11:07:27,CSV (Dados Históricos)
Brian Bowen II,,,Disponível,Nenhuma,2026-03-28 11:07:27,CSV (Dados Históricos)
Brook Lopez,,,Disponível,Nenhuma,2026-03-28 11:07:27,CSV (Dados Históricos)
Bruce Brown,,,Disponível,Nenhuma,2026-03-28 11:07:27,CSV (Dados Históricos)
Bruno Caboclo,,,Disponível,Nenhuma,2026-03-28 11:07:27,CSV (Dados Históricos)
Bruno Fernando,,,Disponível,Nenhuma,2026-03-28 11:07:27,CSV (Dados Históricos)
Bryn Forbes,,,Disponível,Nenhuma,2026-03-28 11:07:27,CSV (Dados Históricos)
Buddy Hield,,,Disponível,Nenhuma,2026-03-28 11:07:27,CSV (Dados Históricos)
CJ McCollum,,,Disponível,Nenhuma,2026-03-28 11:07:27,CSV (Dados Históricos)
CJ Miles,,,Disponível,Nenhuma,2026-03-28 11:07:27,CSV (Dados Históricos)
Caleb Martin,,,Indisponível,Mar 30,2026-03-28 11:07:27,CSV (Dados Históricos)
Caleb Swanigan,,,Disponível,Nenhuma,2026-03-28 11:07:27,CSV (Dados Históricos)
Cam Reddish,,,Disponível,Nenhuma,2026-03-28 11:07:27,CSV (Dados Históricos)
Cameron Johnson,,,Disponível,Nenhuma,2026-03-28 11:07:27,CSV (Dados Históricos)
Cameron Payne,,,Disponível,Nenhuma,2026-03-28 11:07:27,CSV (Dados Históricos)
Caris LeVert,,,Indisponível,Mar 28,2026-03-28 11:07:27,CSV (Dados Históricos)
Carmelo Anthony,,,Disponível,Nenhuma,2026-03-28 11:07:27,CSV (Dados Históricos)
Carsen Edwards,,,Disponível,Nenhuma,2026-03-28 11:07:27,CSV (Dados Históricos)
Cedi Osman,,,Disponível,Nenhuma,2026-03-28 11:07:27,CSV (Dados Históricos)
Chandler Hutchison,,,Disponível,Nenhuma,2026-03-28 11:07:27,CSV (Dados Históricos)
Chandler Parsons,,,Disponível,Nenhuma,2026-03-28 11:07:27,CSV (Dados Históricos)
Charlie Brown Jr.,,,Disponível,Nenhuma,2026-03-28 11:07:27,CSV (Dados Históricos)
Chasson Randle,,,Disponível,Nenhuma,2026-03-28 11:07:27,CSV (Dados Históricos)
Cheick Diallo,,,Disponível,Nenhuma,2026-03-28 11:07:27,CSV (Dados Históricos)
Chimezie Metu,,,Disponível,Nenhuma,2026-03-28 11:07:27,CSV (Dados Históricos)
Chris Boucher,,,Disponível,Nenhuma,2026-03-28 11:07:27,CSV (Dados Históricos)
Chris Chiozza,,,Disponível,Nenhuma,2026-03-28 11:07:27,CSV (Dados Históricos)
Chris Clemons,,,Disponível,Nenhuma,2026-03-28 11:07:27,CSV (Dados Históricos)
Chris Paul,,,Disponível,Nenhuma,2026-03-28 11:07:27,CSV (Dados Históricos)
Chris Silva,,,Disponível,Nenhuma,2026-03-28 11:07:27,CSV (Dados Históricos)
Christian Wood,,,Disponível,Nenhuma,2026-03-28 11:07:27,CSV (Dados Históricos)
Clint Capela,,,Disponível,Nenhuma,2026-03-28 11:07:27,CSV (Dados Históricos)
Coby White,,,Disponível,Nenhuma,2026-03-28 11:07:27,CSV (Dados Históricos)
Cody Martin,,,Disponível,Nenhuma,2026-03-28 11:07:27,CSV (Dados Históricos)
Cody Zeller,,,Disponível,Nenhuma,2026-03-28 11:07:27,CSV (Dados Históricos)
Collin Sexton,,,Disponível,Nenhuma,2026-03-28 11:07:27,CSV (Dados Históricos)
Corey Brewer,,,Disponível,Nenhuma,2026-03-28 11:07:27,CSV (Dados Históricos)
Cory Joseph,,,Disponível,Nenhuma,2026-03-28 11:07:27,CSV (Dados Históricos)
Courtney Lee,,,Disponível,Nenhuma,2026-03-28 11:07:27,CSV (Dados Históricos)
Cristiano Felicio,,,Disponível,Nenhuma,2026-03-28 11:07:27,CSV (Dados Históricos)
D'Angelo Russell,,,Indisponível,Apr 1,2026-03-28 11:07:27,CSV (Dados Históricos)
D.J. Augustin,,,Disponível,Nenhuma,2026-03-28 11:07:27,CSV (Dados Históricos)
D.J. Wilson,,,Disponível,Nenhuma,2026-03-28 11:07:27,CSV (Dados Históricos)
DaQuan Jeffries,,,Disponível,Nenhuma,2026-03-28 11:07:27,CSV (Dados Históricos)
Damian Jones,,,Disponível,Nenhuma,2026-03-28 11:07:27,CSV (Dados Históricos)
Damian Lillard,,,Indisponível,Oct 1,2026-03-28 11:07:27,CSV (Dados Históricos)
Damion Lee,,,Disponível,Nenhuma,2026-03-28 11:07:27,CSV (Dados Históricos)
Damyean Dotson,,,Disponível,Nenhuma,2026-03-28 11:07:27,CSV (Dados Históricos)
Daniel Gafford,,,Indisponível,Mar 30,2026-03-28 11:07:27,CSV (Dados Históricos)
Daniel Theis,,,Disponível,Nenhuma,2026-03-28 11:07:27,CSV (Dados Históricos)
Danilo Gallinari,,,Disponível,Nenhuma,2026-03-28 11:07:27,CSV (Dados Históricos)
Danny Green,,,Disponível,Nenhuma,2026-03-28 11:07:27,CSV (Dados Históricos)
Dante Exum,,,Disponível,Nenhuma,2026-03-28 11:07:27,CSV (Dados Históricos)
Danuel House Jr.,,,Disponível,Nenhuma,2026-03-28 11:07:27,CSV (Dados Históricos)
Dario Saric,,,Disponível,Nenhuma,2026-03-28 11:07:27,CSV (Dados Históricos)
Darius Bazley,,,Disponível,Nenhuma,2026-03-28 11:07:27,CSV (Dados Históricos)
Darius Garland,,,Disponível,Nenhuma,2026-03-28 11:07:27,CSV (Dados Históricos)
Daryl Macon,,,Disponível,Nenhuma,2026-03-28 11:07:27,CSV (Dados Históricos)
David Nwaba,,,Disponível,Nenhuma,2026-03-28 11:07:27,CSV (Dados Históricos)
Davis Bertans,,,Disponível,Nenhuma,2026-03-28 11:07:27,CSV (Dados Históricos)
De'Aaron Fox,,,Disponível,Nenhuma,2026-03-28 11:07:27,CSV (Dados Históricos)
De'Andre Hunter,,,Indisponível,Oct 1,2026-03-28 11:07:27,CSV (Dados Históricos)
De'Anthony Melton,,,Indisponível,Mar 29,2026-03-28 11:07:27,CSV (Dados Históricos)
DeAndre Jordan,,,Disponível,Nenhuma,2026-03-28 11:07:27,CSV (Dados Históricos)
DeAndre' Bembry,,,Disponível,Nenhuma,2026-03-28 11:07:27,CSV (Dados Históricos)
DeMar DeRozan,,,Disponível,Nenhuma,2026-03-28 11:07:27,CSV (Dados Históricos)
DeMarre Carroll,,,Disponível,Nenhuma,2026-03-28 11:07:27,CSV (Dados Históricos)
Dean Wade,,,Indisponível,Mar 30,2026-03-28 11:07:27,CSV (Dados Históricos)
Deandre Ayton,,,Disponível,Nenhuma,2026-03-28 11:07:27,CSV (Dados Históricos)
Dejounte Murray,,,Indisponível,Mar 29,2026-03-28 11:07:27,CSV (Dados Históricos)
Delon Wright,,,Disponível,Nenhuma,2026-03-28 11:07:27,CSV (Dados Históricos)
Dennis Schröder,,,Disponível,Nenhuma,2026-03-28 11:07:27,CSV (Dados Históricos)
Dennis Smith Jr.,,,Disponível,Nenhuma,2026-03-28 11:07:27,CSV (Dados Históricos)
Denzel Valentine,,,Disponível,Nenhuma,2026-03-28 11:07:27,CSV (Dados Históricos)
Deonte Burton,,,Disponível,Nenhuma,2026-03-28 11:07:27,CSV (Dados Históricos)
Derrick Favors,,,Disponível,Nenhuma,2026-03-28 11:07:27,CSV (Dados Históricos)
Derrick Jones Jr.,,,Disponível,Nenhuma,2026-03-28 11:07:27,CSV (Dados Históricos)
Derrick Rose,,,Disponível,Nenhuma,2026-03-28 11:07:27,CSV (Dados Históricos)
Derrick Walton Jr.,,,Disponível,Nenhuma,2026-03-28 11:07:27,CSV (Dados Históricos)
Derrick White,,,Disponível,Nenhuma,2026-03-28 11:07:27,CSV (Dados Históricos)
Devin Booker,,,Disponível,Nenhuma,2026-03-28 11:07:27,CSV (Dados Históricos)
Devon Hall,,,Disponível,Nenhuma,2026-03-28 11:07:27,CSV (Dados Históricos)
Devontae Cacok,,,Disponível,Nenhuma,2026-03-28 11:07:27,CSV (Dados Históricos)
Devonte' Graham,,,Disponível,Nenhuma,2026-03-28 11:07:27,CSV (Dados Históricos)
Dewan Hernandez,,,Disponível,Nenhuma,2026-03-28 11:07:27,CSV (Dados Históricos)
Dewayne Dedmon,,,Disponível,Nenhuma,2026-03-28 11:07:27,CSV (Dados Históricos)
Dillon Brooks,,,Indisponível,Mar 30,2026-03-28 11:07:27,CSV (Dados Históricos)
Dion Waiters,,,Disponível,Nenhuma,2026-03-28 11:07:27,CSV (Dados Históricos)
Domantas Sabonis,,,Indisponível,Oct 1,2026-03-28 11:07:27,CSV (Dados Históricos)
Donovan Mitchell,,,Disponível,Nenhuma,2026-03-28 11:07:27,CSV (Dados Históricos)
Donta Hall,,,Disponível,Nenhuma,2026-03-28 11:07:27,CSV (Dados Históricos)
Donte DiVincenzo,,,Disponível,Nenhuma,2026-03-28 11:07:27,CSV (Dados Históricos)
Dorian Finney-Smith,,,Disponível,Nenhuma,2026-03-28 11:07:27,CSV (Dados Históricos)
Doug McDermott,,,Disponível,Nenhuma,2026-03-28 11:07:27,CSV (Dados Históricos)
Dragan Bender,,,Disponível,Nenhuma,2026-03-28 11:07:27,CSV (Dados Históricos)
Draymond Green,,,Disponível,Nenhuma,2026-03-28 11:07:27,CSV (Dados Históricos)
Drew Eubanks,,,Indisponível,Oct 1,2026-03-28 11:07:27,CSV (Dados Históricos)
Duncan Robinson,,,Indisponível,Mar 28,2026-03-28 11:07:27,CSV (Dados Históricos)
Dusty Hannahs,,,Disponível,Nenhuma,2026-03-28 11:07:27,CSV (Dados Históricos)
Dwayne Bacon,,,Disponível,Nenhuma,2026-03-28 11:07:27,CSV (Dados Históricos)
Dwight Howard,,,Disponível,Nenhuma,2026-03-28 11:07:27,CSV (Dados Históricos)
Dwight Powell,,,Disponível,Nenhuma,2026-03-28 11:07:27,CSV (Dados Históricos)
Dzanan Musa,,,Disponível,Nenhuma,2026-03-28 11:07:27,CSV (Dados Históricos)
E'Twaun Moore,,,Disponível,Nenhuma,2026-03-28 11:07:27,CSV (Dados Históricos)
Ed Davis,,,Disponível,Nenhuma,2026-03-28 11:07:27,CSV (Dados Históricos)
Edmond Sumner,,,Disponível,Nenhuma,2026-03-28 11:07:27,CSV (Dados Históricos)
Elfrid Payton,,,Disponível,Nenhuma,2026-03-28 11:07:27,CSV (Dados Históricos)
Elie Okobo,,,Disponível,Nenhuma,2026-03-28 11:07:27,CSV (Dados Históricos)
Emmanuel Mudiay,,,Disponível,Nenhuma,2026-03-28 11:07:27,CSV (Dados Históricos)
Enes Freedom,,,Disponível,Nenhuma,2026-03-28 11:07:27,CSV (Dados Históricos)
Eric Bledsoe,,,Disponível,Nenhuma,2026-03-28 11:07:27,CSV (Dados Históricos)
Eric Gordon,,,Disponível,Nenhuma,2026-03-28 11:07:27,CSV (Dados Históricos)
Eric Mika,,,Disponível,Nenhuma,2026-03-28 11:07:27,CSV (Dados Históricos)
